,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"The Heart Part 5","Kendrick Lamar",2485132,https://open.spotify.com/track/5MMW4CZsZiZt2iuqAXzzWC
2,"As It Was","Harry Styles",1597795,https://open.spotify.com/track/4LRPiXqCikLlN15c3yImP7
3,"First Class","Jack Harlow",1591420,https://open.spotify.com/track/0wHFktze2PHC5jDt3B17DC
4,"Moscow Mule","Bad Bunny",1511118,https://open.spotify.com/track/6Xom58OOXk2SoU711L2IXO
5,"Tití Me Preguntó","Bad Bunny",1411208,https://open.spotify.com/track/1IHWl5LamUGEuP4ozKQSXZ
6,"Después de la Playa","Bad Bunny",1368544,https://open.spotify.com/track/1dm6z1fWB0cErMszU25dy2
7,"Me Porto Bonito","Bad Bunny",1215331,https://open.spotify.com/track/6Sq7ltF9Qa7SNFBsV5Cogx
8,"About Damn Time",Lizzo,1186118,https://open.spotify.com/track/1PckUlxKqWQs3RlWXVBLw3
9,Party,"Bad Bunny",1157708,https://open.spotify.com/track/4tYFy8ALRjIZvnvSLw5lxN
10,Tarot,"Bad Bunny",1009090,https://open.spotify.com/track/41oY4WCTj5kccfesTVFnvN
11,"Dua Lipa","Jack Harlow",1005969,https://open.spotify.com/track/0LnS7aOdOdI1dNKZqdOLz4
12,"Un Ratito","Bad Bunny",1000603,https://open.spotify.com/track/5CzixCxDkRXX9mScCmah8O
13,"WAIT FOR U (feat. Drake & Tems)",Future,973901,https://open.spotify.com/track/59nOXPmaKlBfGMDeOVGrIK
14,"Yo No Soy Celoso","Bad Bunny",961882,https://open.spotify.com/track/5kVZxyMY1gfdCLiChsfjn1
15,"Ojitos Lindos","Bad Bunny",923778,https://open.spotify.com/track/3k3NWokhRRkEPhCzPmV8TW
16,"Thought You Should Know","Morgan Wallen",888766,https://open.spotify.com/track/6NHpyYvJyQsg2nXXzGYc2R
17,Neverita,"Bad Bunny",854499,https://open.spotify.com/track/31i56LZnwE6uSu3exoHjtB
18,"PUFFIN ON ZOOTIEZ",Future,851519,https://open.spotify.com/track/1qMMYpVatbRITKCfq1gasi
19,"La Corriente","Bad Bunny",810984,https://open.spotify.com/track/1797zYiX4cKosMH836X9Gt
20,"Heat Waves","Glass Animals",789502,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx
21,Efecto,"Bad Bunny",786355,https://open.spotify.com/track/5Eax0qFko2dh7Rl2lYs3bx
22,"Churchill Downs (feat. Drake)","Jack Harlow",739478,https://open.spotify.com/track/3EMp20j5E42MxfFbsEsIvD
23,"Otro Atardecer","Bad Bunny",738613,https://open.spotify.com/track/0E0DRHf5PfMeor0ZCwB3oT
24,Aguacero,"Bad Bunny",711579,https://open.spotify.com/track/2uflssWlCaJ6CbTMOsUpNI
25,"Dos Mil 16","Bad Bunny",711239,https://open.spotify.com/track/4d4ZXH4dr5bYfgErHiZCX2
26,"El Apagón","Bad Bunny",695854,https://open.spotify.com/track/0UvZcEfpzVyx47QsRbjyBz
27,Andrea,"Bad Bunny",677745,https://open.spotify.com/track/44XjoNvtwevktFKjvVe1vH
28,"Un Coco","Bad Bunny",669447,https://open.spotify.com/track/6VrQTLzzuyGIYjUDe4kAZk
29,PROVENZA,"KAROL G",666143,https://open.spotify.com/track/7dSZ6zGTQx66c2GF91xCrb
30,"Me Fui de Vacaciones","Bad Bunny",656848,https://open.spotify.com/track/28GCbKgjlVD9eDmasGbe0T
31,"Enséñame a Bailar","Bad Bunny",654365,https://open.spotify.com/track/2NMjggapJcXXM7WccGEBUO
32,"Un Verano Sin Ti","Bad Bunny",636514,https://open.spotify.com/track/18HOjcvTVV7W8YzBuOsAPS
33,"Something in the Orange","Zach Bryan",582625,https://open.spotify.com/track/3WMj8moIAXJhHsyLaqIIHI
34,"INDUSTRY BABY (feat. Jack Harlow)","Lil Nas X",561298,https://open.spotify.com/track/5Z9KJZvQzH6PFmb8SNkxuk
35,Callaita,"Bad Bunny",558391,https://open.spotify.com/track/71wFwRo8xGc4lrcyKwsvba
36,Agosto,"Bad Bunny",547494,https://open.spotify.com/track/0wihfILRNOwE2156Shezc8
37,"STAY (with Justin Bieber)","The Kid LAROI",532247,https://open.spotify.com/track/5PjdY0CKGZdEuoNab3yDmX
38,"No Role Modelz","J. Cole",523705,https://open.spotify.com/track/68Dni7IE4VyPkTOH9mRWHr
39,"This Love (Taylor’s Version)","Taylor Swift",516152,https://open.spotify.com/track/4d1CG5ei1E2vGbvmgf5KKv
40,Ghost,"Justin Bieber",507828,https://open.spotify.com/track/6I3mqTwhRpn34SLVafSH7G
41,"good 4 u","Olivia Rodrigo",501273,https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG
42,"I'M ON ONE (feat. Drake)",Future,492072,https://open.spotify.com/track/6wyhUr4Xw8z5uSy0AhoZfU
43,"Enemy (with JID) - from the series Arcane League of Legends","Imagine Dragons",488805,https://open.spotify.com/track/1HhNoOuqm1a5MXYEgAFl8o
44,Woman,"Doja Cat",475365,https://open.spotify.com/track/6Uj1ctrBOjOas8xZXGqKk4
45,"Nail Tech","Jack Harlow",473435,https://open.spotify.com/track/3ioJs8DQw527GmqJIp5gZG
46,"family ties (with Kendrick Lamar)","Baby Keem",472661,https://open.spotify.com/track/3QFInJAm9eyaho5vBzxInN
47,505,"Arctic Monkeys",458792,https://open.spotify.com/track/58ge6dfP91o9oXMzq3XkIS
48,"Wasted On You","Morgan Wallen",452741,https://open.spotify.com/track/3cBsEDNhFI9E82vPj3kvi3
49,"Thousand Miles","The Kid LAROI",443220,https://open.spotify.com/track/1r8ZCjfrQxoy2wVaBUbpwg
50,"Wait a Minute!",WILLOW,434183,https://open.spotify.com/track/0y60itmpH0aPKsFiGxmtnh
51,"Don't Think Jesus","Morgan Wallen",427972,https://open.spotify.com/track/1TUuhV75FeOF6UObRsABo2
52,"Sweater Weather","The Neighbourhood",427787,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
53,"Knife Talk (with 21 Savage ft. Project Pat)",Drake,426995,https://open.spotify.com/track/2BcMwX1MPV6ZHP4tUT9uq6
54,"Need to Know","Doja Cat",426369,https://open.spotify.com/track/3Vi5XqYrmQgOYBajMWSvCi
55,"Bam Bam (feat. Ed Sheeran)","Camila Cabello",418452,https://open.spotify.com/track/2DB4DdfCFMw1iaR6JaR03a
56,"Good Looking","Suki Waterhouse",413767,https://open.spotify.com/track/5ZjV4yevHO1QhMw8AjyQbZ
57,"Dark Red","Steve Lacy",413749,https://open.spotify.com/track/37y7iDayfwm3WXn5BiAoRk
58,"Cold Heart - PNAU Remix","Elton John",411628,https://open.spotify.com/track/6JIC3hbC28JZKZ8AlAqX8h
59,"I Love You So","The Walters",409416,https://open.spotify.com/track/4SqWKzw0CbA05TGszDgMlc
60,"Super Gremlin","Kodak Black",408073,https://open.spotify.com/track/1Y5Jvi3eLi4Chwqch9GMem
61,"THATS WHAT I WANT","Lil Nas X",403909,https://open.spotify.com/track/0e8nrvls4Qqv5Rfa2UhqmO
62,"I'd Do Anything To Make You Smile","Jack Harlow",395797,https://open.spotify.com/track/7Bot6AB2dsvZEyqzUL8AUH
63,"MIDDLE OF THE NIGHT","Elley Duhé",391524,https://open.spotify.com/track/58HvfVOeJY7lUuCqF0m3ly
64,"See You Again (feat. Kali Uchis)","Tyler, The Creator",388938,https://open.spotify.com/track/7KA4W4McWYRpgf0fWsJZWB
65,MAMIII,"Becky G",388571,https://open.spotify.com/track/1ri9ZUkBJVFUdgwzCnfcYs
66,Boyfriend,"Dove Cameron",386621,https://open.spotify.com/track/59CfNbkERJ3NoTXDvoURjj
67,"Kiss Me More (feat. SZA)","Doja Cat",385545,https://open.spotify.com/track/3DarAbFujv6eYNliUTyqtz
68,"10 Things I Hate About You","Leah Kate",385085,https://open.spotify.com/track/6Jkm5kUldvIqxzI1Pa7nXH
69,"Money Trees","Kendrick Lamar",382364,https://open.spotify.com/track/2HbKqm4o0w5wEeEFXm2sD4
70,Shivers,"Ed Sheeran",376832,https://open.spotify.com/track/50nfwKoDiSYg8zOCREWAm5
71,"Drowning (feat. Kodak Black)","A Boogie Wit da Hoodie",376655,https://open.spotify.com/track/1f5cbQtDrykjarZVrShaDI
72,"Broadway Girls (feat. Morgan Wallen)","Lil Durk",375247,https://open.spotify.com/track/7qTaDOcld0VmBWXnkbUj45
73,"We Don't Talk About Bruno","Carolina Gaitán - La Gaita",373531,https://open.spotify.com/track/52xJxFP6TqMuO4Yt0eOkMz
74,D.M.B.,"A$AP Rocky",365762,https://open.spotify.com/track/7IBLt4Qarf4JDLxIQDv2O5
75,"I Got A Shot","Jack Harlow",365516,https://open.spotify.com/track/5hNsSrWcClSp0tg4Jdd4UY
76,traitor,"Olivia Rodrigo",365159,https://open.spotify.com/track/5CZ40GBx1sQ9agT82CLQCT
77,"Monëy so big",Yeat,362923,https://open.spotify.com/track/7BbaIYAdi3pg4MGl6PHwPv
78,"Young Harleezy","Jack Harlow",356860,https://open.spotify.com/track/4CuZSJLlmUrEfcXUm6pQk9
79,"Wants and Needs (feat. Lil Baby)",Drake,350383,https://open.spotify.com/track/65OVbaJR5O1RmwOQx0875b
80,"Movie Star (feat. Pharrell Williams)","Jack Harlow",350163,https://open.spotify.com/track/3u8bblcJtOxxmGzJrviWLp
81,"Whiskey Glasses","Morgan Wallen",341384,https://open.spotify.com/track/6foY66mWZN0pSRjZ408c00
82,"20 Min","Lil Uzi Vert",335915,https://open.spotify.com/track/0uxSUdBrJy9Un0EYoBowng
83,"Side Piece","Jack Harlow",334207,https://open.spotify.com/track/0203aGEIzVVlmvQ8lX4fmV
84,"Tek It",Cafuné,332166,https://open.spotify.com/track/751srcHf5tUqcEa9pRCQwP
85,"Big Energy",Latto,332005,https://open.spotify.com/track/4pi1G1x8tl9VfdD9bL3maT
86,"deja vu","Olivia Rodrigo",329460,https://open.spotify.com/track/6HU7h9RYOaPRFeh0R3UeAr
87,Lost,"Frank Ocean",327256,https://open.spotify.com/track/3GZD6HmiNUhxXYf8Gch723
88,"Right On","Lil Baby",322991,https://open.spotify.com/track/6ws54n2IzyrIxxyzlG2bVJ
89,Flowers,"Lauren Spencer-Smith",321256,https://open.spotify.com/track/6Z165JvPnS8PYvGW8oLGLc
90,"Like A Blade Of Grass","Jack Harlow",320736,https://open.spotify.com/track/22xea6Z2a8BbyVeCksSBX9
91,"One Right Now (with The Weeknd)","Post Malone",319780,https://open.spotify.com/track/00Blm7zeNqgYLPtW6zg8cj
92,"Levitating (feat. DaBaby)","Dua Lipa",319698,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
93,"Die For You","The Weeknd",317163,https://open.spotify.com/track/2LBqCSwhJGcFQeTHMVGwy3
94,712PM,Future,316001,https://open.spotify.com/track/3FSwpQ9dBZBeBV6UdYHI2R
95,"The Spins","Mac Miller",314832,https://open.spotify.com/track/51pshtuYkgUQnt5huMPbKL
96,"Vegas (From the Original Motion Picture Soundtrack ELVIS)","Doja Cat",313001,https://open.spotify.com/track/0hquQWY3xvYqN4qtiquniF
97,"Light Switch","Charlie Puth",312238,https://open.spotify.com/track/3AVXwaOGCEL8cmBecfcsFJ
98,"Watermelon Sugar","Harry Styles",308758,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
99,"Happier Than Ever","Billie Eilish",308234,https://open.spotify.com/track/4RVwu0g32PAqgUiJoXsdF8
100,"Bound 2","Kanye West",307176,https://open.spotify.com/track/3sNVsP50132BTNlImLx70i
101,"NEW MAGIC WAND","Tyler, The Creator",306735,https://open.spotify.com/track/0fv2KH6hac06J86hBUTcSf
102,"Poison (feat. Lil Wayne)","Jack Harlow",304778,https://open.spotify.com/track/1hs54MGy1J69I52GvzsrbB
103,Heartless,"Kanye West",304517,https://open.spotify.com/track/4EWCNWgDS8707fNSZ1oaA5
104,"Wildest Dreams (Taylor's Version)","Taylor Swift",301227,https://open.spotify.com/track/1Ov37jtRQ2YNAe8HzfczkL
105,"Talk Of The Town","Jack Harlow",300121,https://open.spotify.com/track/7qFtkIa3KfhJAlWLVE1GCI
106,"In The Stars","Benson Boone",298673,https://open.spotify.com/track/1ei3hzQmrgealgRKFxIcWn
107,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",296751,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
108,"Flashing Lights","Kanye West",295863,https://open.spotify.com/track/5TRPicyLGbAF2LGBFbHGvO
109,abcdefu,GAYLE,295506,https://open.spotify.com/track/4fouWK6XVHhzl78KzQ1UjL
110,"Numb Little Bug","Em Beihold",292553,https://open.spotify.com/track/3o9kpgkIcffx0iSwxhuNI2
111,"Wet Dreamz","J. Cole",292482,https://open.spotify.com/track/4tqcoej1zPvwePZCzuAjJd
112,"Easy On Me",Adele,292416,https://open.spotify.com/track/46IZ0fSY2mpAiktS3KOqds
113,"Blinding Lights","The Weeknd",291431,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
114,"drivers license","Olivia Rodrigo",290340,https://open.spotify.com/track/5wANPM4fQCJwkGd4rN57mH
115,"Mr. Brightside","The Killers",288802,https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B
116,"Sand In My Boots","Morgan Wallen",288710,https://open.spotify.com/track/0uRrG2jRR5tuifsYIJHEao
117,Dandelions,"Ruth B.",284861,https://open.spotify.com/track/2eAvDnpXP5W0cVtiI0PUxV
118,HUMBLE.,"Kendrick Lamar",283270,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS
119,"'Til You Can't","Cody Johnson",282952,https://open.spotify.com/track/4k3lPl8YTKuY8c1HelVnm3
120,"Parent Trap (feat. Justin Timberlake)","Jack Harlow",282569,https://open.spotify.com/track/4obgLgDkkjoGpRMa9lyFWW
121,"Lil Secret","Jack Harlow",281447,https://open.spotify.com/track/7ky2X6PAaUZTQjaDniHRot
122,"Better Days (NEIKED x Mae Muller x Polo G)",NEIKED,281275,https://open.spotify.com/track/6f5ExP43esnvdKPddwKXJH
123,"Flower Shops (feat. Morgan Wallen)",ERNEST,280295,https://open.spotify.com/track/0De9jFjJ4eRLl7Yww2eBw1
124,"In My Head","Lil Tjay",279998,https://open.spotify.com/track/1HvTxgCj0mTzQlEo0zLvFb
125,Revenge,XXXTENTACION,279984,https://open.spotify.com/track/5TXDeTFVRVY7Cvt0Dw4vWW
126,RAPSTAR,"Polo G",279546,https://open.spotify.com/track/18vXApRmJSgQ6wG2ll9AOg
127,"she's all i wanna be","Tate McRae",278867,https://open.spotify.com/track/0IuVhCflrQPMGRrOyoY5RW
128,"Ain't Shit","Doja Cat",278112,https://open.spotify.com/track/5lAnYvAIkSDNXqfo7DyFUm
129,"Whiskey On You","Nate Smith",277771,https://open.spotify.com/track/6Tm4Io4ct4w14nB1EUzsY3
130,"Something In The Way - Remastered",Nirvana,275877,https://open.spotify.com/track/2WL6GQzPuK9Nrpy9XwNEbz
131,"Honest (feat. Don Toliver)","Justin Bieber",275484,https://open.spotify.com/track/2KdKh9vHbKW0tZLqtpxxI0
132,"The Motto",Tiësto,274876,https://open.spotify.com/track/18asYwWugKjjsihZ0YvRxO
133,Notion,"The Rare Occasions",274592,https://open.spotify.com/track/0sTlGEld0h8kIPZaKDYUf4
134,"Me and Your Mama","Childish Gambino",274339,https://open.spotify.com/track/31tf1qEai5o5f4r66Kd0pU
135,"You Right","Doja Cat",273750,https://open.spotify.com/track/0k4d5YPDr1r7FX77VdqWez
136,"Sweetest Pie","Megan Thee Stallion",273045,https://open.spotify.com/track/7mFj0LlWtEJaEigguaWqYh
137,"Space Song","Beach House",272970,https://open.spotify.com/track/7H0ya83CMmgFcOhw0UB6ow
138,"Pursuit Of Happiness (Nightmare)","Kid Cudi",272229,https://open.spotify.com/track/4kTLpAbhuEGHAAdDjOIWaa
139,"LOVE. FEAT. ZACARI.","Kendrick Lamar",270484,https://open.spotify.com/track/6PGoSes0D9eUDeeAafB2As
140,"LOVE YOU BETTER",Future,266912,https://open.spotify.com/track/4XJRpBOG0bU3Nxnvam3FnC
141,"Get Into It (Yuh)","Doja Cat",266851,https://open.spotify.com/track/0W6I02J9xcqK8MtSeosEXb
142,"EA (feat. 21 Savage)","Young Nudy",266696,https://open.spotify.com/track/68MTDH8Kk4jBEV1ah0n89s
143,"favorite crime","Olivia Rodrigo",266353,https://open.spotify.com/track/5JCoSi02qi3jJeHdZXMmR8
144,Yonaguni,"Bad Bunny",265709,https://open.spotify.com/track/2JPLbjOn0wPCngEot2STUS
145,"pushin P (feat. Young Thug)",Gunna,265523,https://open.spotify.com/track/3XOalgusokruzA5ZBA2Qcb
146,"Good Boy Gone Bad","TOMORROW X TOGETHER",264779,https://open.spotify.com/track/1HsSIPLTQT354yJcQGfEY3
147,Freaks,"Surf Curse",264385,https://open.spotify.com/track/7EkWXAI1wn8Ii883ecd9xr
148,"Father Stretch My Hands Pt. 1","Kanye West",264190,https://open.spotify.com/track/4KW1lqgSr8TKrvBII0Brf8
149,"Jugaste y Sufrí","Eslabon Armado",263065,https://open.spotify.com/track/3NqBxTOMCJ3zW9CIP51td4
150,DNA.,"Kendrick Lamar",262711,https://open.spotify.com/track/6HZILIRieu8S0iqY8kIKhj
151,Iris,"The Goo Goo Dolls",261896,https://open.spotify.com/track/6Qyc6fS4DsZjB2mRW9DsQs
152,"IDGAF (with blackbear)",BoyWithUke,260666,https://open.spotify.com/track/4ZUpTMKPYFTfJqamWFU9Zv
153,"Save Your Tears","The Weeknd",259675,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g
154,"SI SUPIERAS","Eslabon Armado",259516,https://open.spotify.com/track/7KDYKPhxFFRDBSbgcfLxUT
155,"Lucid Dreams","Juice WRLD",259127,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
156,"Bad Habits","Ed Sheeran",258835,https://open.spotify.com/track/3rmo8F54jFF8OgYsqTxm5d
157,"House of Memories","Panic! At The Disco",258794,https://open.spotify.com/track/2DgdHcjWmO3qd50RzuBLgZ
158,Softcore,"The Neighbourhood",258750,https://open.spotify.com/track/2K7xn816oNHJZ0aVqdQsha
159,"The Way Life Goes (feat. Oh Wonder)","Lil Uzi Vert",258660,https://open.spotify.com/track/2eAZfqOm4EnOF9VvN50Tyc
160,"Dreams - 2004 Remaster","Fleetwood Mac",257891,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz
161,"What Happened To Virgil (feat. Gunna)","Lil Durk",257156,https://open.spotify.com/track/7ohROa13QK43JBRqfCmz4P
162,"Hold That Heat (feat. Travis Scott)",Southside,256537,https://open.spotify.com/track/6OrTKLtcF7EBayOV2QqkSK
163,Redbone,"Childish Gambino",255697,https://open.spotify.com/track/0wXuerDYiBnERgIpbb3JBR
164,Alright,"Kendrick Lamar",255585,https://open.spotify.com/track/3iVcZ5G6tvkXZkZKlMpIUs
165,Pepas,Farruko,255422,https://open.spotify.com/track/2B4GHvToeLTOBB4QLzW3Ni
166,Passionfruit,Drake,255256,https://open.spotify.com/track/5mCPDVBb16L4XQwDdbRUpz
167,Sunroof,"Nicky Youre",253959,https://open.spotify.com/track/4h4QlmocP3IuwYEj2j14p8
168,"I'M DAT N****",Future,253593,https://open.spotify.com/track/0AAVJIN4plafvmNKqRCltG
169,PRIDE.,"Kendrick Lamar",253152,https://open.spotify.com/track/6IZvVAP7VPPnsGX6bvgkqg
170,"Daddy Issues","The Neighbourhood",253015,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5
171,"Love Sosa","Chief Keef",252342,https://open.spotify.com/track/01Lr5YepbgjXAWR9iOEyH1
172,"Way 2 Sexy (with Future & Young Thug)",Drake,250954,https://open.spotify.com/track/0k1WUmIRnG3xU6fvvDVfRG
173,"Buy Dirt","Jordan Davis",250127,https://open.spotify.com/track/69AIpwGNLxr4qS1X5ynx60
174,"SLOW DANCING IN THE DARK",Joji,249778,https://open.spotify.com/track/0rKtyWc8bvkriBthvHKY8d
175,"Martin & Gina","Polo G",249076,https://open.spotify.com/track/1VLtjHwRWOVJiE5Py7JxoQ
176,"Work Out","J. Cole",248966,https://open.spotify.com/track/2wAJTrFhCnQyNSD3oUgTZO
177,"Cover Me Up","Morgan Wallen",247875,https://open.spotify.com/track/0mKnuxVkPi5h0kuvZl44VM
178,2055,"Sleepy Hallow",247499,https://open.spotify.com/track/4XvcHTUfIlWfyJTRG0aqlo
179,"More Than My Hometown","Morgan Wallen",247486,https://open.spotify.com/track/5OELUCYgOHKFAvCERnAvfS
180,"Ni**as In Paris",JAY-Z,246850,https://open.spotify.com/track/4Li2WHPkuyCdtmokzW2007
181,YKWIM?,"Yot Club",246452,https://open.spotify.com/track/2vWBUC9djv6BtiGlmKiQaH
182,Circles,"Post Malone",246280,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
183,"Smells Like Teen Spirit - Remastered",Nirvana,246256,https://open.spotify.com/track/0gucTLf7trAf37Ua1uAyAu
184,"In A Minute","Lil Baby",245015,https://open.spotify.com/track/3ihIZrJreMJPjQdNLrEXnP
185,"Meet Me At Our Spot","THE ANXIETY",244241,https://open.spotify.com/track/07MDkzWARZaLEdKxo6yArG
186,"All Girls Are The Same","Juice WRLD",243664,https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1
187,"Chasin' You","Morgan Wallen",243248,https://open.spotify.com/track/5MwynWK9s4hlyKHqhkNn4A
188,"The Real Slim Shady",Eminem,242278,https://open.spotify.com/track/3yfqSUWxFvZELEM4PmlwIR
189,"Fair Trade (with Travis Scott)",Drake,240789,https://open.spotify.com/track/40iJIUlhi6renaREYGeIDS
190,"jealousy, jealousy","Olivia Rodrigo",240094,https://open.spotify.com/track/0MMyJUC3WNnFS1lit5pTjk
191,"Surface Pressure - From ""Encanto""/Soundtrack Version","Jessica Darrow",239666,https://open.spotify.com/track/6K5ph5mq1qprHae3TrgTj5
192,"Drip Too Hard (Lil Baby & Gunna)","Lil Baby",239418,https://open.spotify.com/track/78QR3Wp35dqAhFEc2qAGjE
193,"It Was A Good Day","Ice Cube",239129,https://open.spotify.com/track/2qOm7ukLyHUXWyR4ZWLwxA
194,"Adore You","Harry Styles",238599,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
195,"LA CANCIÓN","J Balvin",238506,https://open.spotify.com/track/0fea68AdmYNygeTGI4RC18
196,Sky,"Playboi Carti",237982,https://open.spotify.com/track/29TPjc8wxfz4XMn21O7VsZ
197,"The Hills","The Weeknd",237043,https://open.spotify.com/track/7fBv7CLKzipRk6EC6TWHOB
198,"Lo Siento BB:/ (with Bad Bunny & Julieta Venegas)",Tainy,236260,https://open.spotify.com/track/4gzsuuZypVbxs0Af1LSZyB
199,"KEEP IT BURNIN (feat. Kanye West)",Future,235498,https://open.spotify.com/track/7rWCWzPRftzZTZtIyQtaDU
200,"Sleazy Flow","SleazyWorld Go",234550,https://open.spotify.com/track/5mt882Eqx22RwFOTE01jS8
